System Info: Java 11 (OpenJDK 64-Bit Server VM 11.0.15+10-Ubuntu-0ubuntu0.18.04.1) Host: Linux 5.4.0-1072-aws (amd64)
Loading libraries, please wait...
[05:51:20 INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'[m
[05:51:21 INFO]: Reloading ResourceManager: Default, bukkit[m
[05:51:21 INFO]: Loaded 7 recipes[m
[05:51:23 INFO]: Starting minecraft server version 1.16.5[m
[05:51:23 INFO]: Loading properties[m
[?1h=[?2004h>  [K[05:51:23 INFO]: This server is running Paper version git-Paper-794 (MC: 1.16.5) (Implementing API version 1.16.5-R0.1-SNAPSHOT)[m
> [K[03:11:22 INFO]: <CSGeek01> moving him now[m
> [K[03:11:26 INFO]: <Leucoptera> comin[m
> [K[03:11:35 INFO]: <CSGeek01> wait that not right[m
> [K[03:11:39 INFO]: <CSGeek01> check trade[m
> [K[03:11:45 INFO]: <Leucoptera> half price[m
> [K[03:11:57 INFO]: <CSGeek01> full price for me[m
> [K[03:12:04 INFO]: <CSGeek01> i may have hit him?[m
> [K[03:12:05 INFO]: <Leucoptera> oh cause I CURED HIM[m
> [K[03:12:11 INFO]: <CSGeek01> ohh[m
> [K[33;1m[03:12:16 WARN]: Can't keep up! Is the server overloaded? Running 5002ms or 100 ticks behind[m
[m> [K[03:12:25 INFO]: <Leucoptera> WAIT WAIT[m
> [K[03:12:31 INFO]: <Leucoptera> i missed the pot[m
> [K[03:12:34 INFO]: <Leucoptera> let me get another[m
> [K[03:12:38 INFO]: <CSGeek01> oops[m
> [K[03:12:38 INFO]: <Leucoptera> DONT BREAK HIM OUT THE BOAT[m
> [K[33;1m[03:12:57 WARN]: Can't keep up! Is the server overloaded? Running 11697ms or 233 ticks behind[m
[m> [K[03:13:19 INFO]: <CSGeek01> uh oh[m
> [K[03:13:19 INFO]: <Leucoptera> wa[m
> [K[03:13:26 INFO]: <Leucoptera> et him jump its ok[m
> [K[03:13:30 INFO]: <Leucoptera> its alr[m
> [K[03:13:37 INFO]: <Leucoptera> leave him[m
> [K[33;1m[03:13:41 WARN]: Can't keep up! Is the server overloaded? Running 13687ms or 273 ticks behind[m
[m> [K[03:13:45 INFO]: <CSGeek01> next one?[m
> [K[03:13:56 INFO]: <Leucoptera> sure[m
> [K[03:14:06 INFO]: <Leucoptera> which[m
> [K[03:14:14 INFO]: <CSGeek01> i guess any[m
> [K[33;1m[03:14:23 WARN]: Can't keep up! Is the server overloaded? Running 11615ms or 232 ticks behind[m
[m> [K[33;1m[03:15:01 WARN]: Can't keep up! Is the server overloaded? Running 8803ms or 176 ticks behind[m
[m> [K[03:15:11 INFO]: <Leucoptera> wait what if we split the cures[m
> [K[03:15:26 INFO]: <CSGeek01> both low price but not as low?[m
> [K[03:15:28 INFO]: <Leucoptera> wait themn maybe se wont have max for each one of us[m
> [K[03:15:30 INFO]: <Leucoptera> yeah[m
> [K[03:15:37 INFO]: <Leucoptera> hm thats a problem[m
> [K[03:15:46 INFO]: <Leucoptera> should we hold off and ask jerry[m
> [K[03:15:53 INFO]: <Leucoptera> maybe like each of us do a set[m
> [K[03:16:01 INFO]: <CSGeek01> sure[m
> [K[03:16:36 INFO]: <Leucoptera> let me make u that max shovel[m
> [K[33;1m[03:17:35 WARN]: Can't keep up! Is the server overloaded? Running 5001ms or 100 ticks behind[m
[m> [K[33;1m[03:18:12 WARN]: Can't keep up! Is the server overloaded? Running 7003ms or 140 ticks behind[m
[m> [K[33;1m[03:18:58 WARN]: Can't keep up! Is the server overloaded? Running 5033ms or 100 ticks behind[m
[m> [K[33;1m[03:19:37 WARN]: Can't keep up! Is the server overloaded? Running 9218ms or 184 ticks behind[m
[m> [K[03:20:34 INFO]: <Leucoptera> wya[m
> [K[03:20:45 INFO]: <CSGeek01> trying to get thorns[m
> [K[03:21:02 INFO]: <CSGeek01> oh nice[m
> [K[03:21:12 INFO]: <CSGeek01> should i netherite?[m
> [K[03:21:17 INFO]: <Leucoptera> srue[m
> [K[03:21:38 INFO]: Leucoptera issued server command: /time set day[m
> [K[33;1m[03:22:37 WARN]: Can't keep up! Is the server overloaded? Running 5002ms or 100 ticks behind[m
[m> [K[03:22:53 INFO]: <CSGeek01> arghh[m
> [K[03:22:56 INFO]: <Leucoptera> what[m
> [K[03:22:56 INFO]: <CSGeek01> lost villager[m
> [K[03:23:03 INFO]: <Leucoptera> died?[m
> [K[03:23:13 INFO]: <CSGeek01> no he wouldnt get in boat[m
> [K[03:23:18 INFO]: <CSGeek01> and now too late[m
> [K[33;1m[03:23:25 WARN]: Can't keep up! Is the server overloaded? Running 5006ms or 100 ticks behind[m
[m> [K[03:23:54 INFO]: <CSGeek01> should we just kill him?[m
> [K[03:23:57 INFO]: <Leucoptera> no[m
> [K[33;1m[03:24:13 WARN]: Can't keep up! Is the server overloaded? Running 5001ms or 100 ticks behind[m
[m> [K[03:24:42 INFO]: <CSGeek01> oh man i gotta go[m
> [K[03:24:46 INFO]: <Leucoptera> me too[m
> [K[03:24:48 INFO]: <Leucoptera> cya[m
> [K[03:24:49 INFO]: <CSGeek01> remember half day tomorrow[m
> [K[03:24:53 INFO]: <Leucoptera> what?[m
> [K[33;1m[03:24:58 WARN]: Can't keep up! Is the server overloaded? Running 5002ms or 100 ticks behind[m
[m> [K[03:24:59 INFO]: <CSGeek01> hey i got villager[m
> [K[03:25:01 INFO]: <CSGeek01> come here[m
> [K[03:25:04 INFO]: <Leucoptera> monday half day? what?[m
> [K[03:25:09 INFO]: <CSGeek01> yep[m
> [K[03:25:12 INFO]: <Leucoptera> why?[m
> [K[03:25:16 INFO]: <Leucoptera> oh graduaton[m
> [K[03:25:17 INFO]: <CSGeek01> graduation[m
> [K[03:25:20 INFO]: <Leucoptera> kk[m
> [K[03:25:23 INFO]: <CSGeek01> see you[m
> [K[03:25:24 INFO]: CSGeek01 lost connection: Disconnected[m
> [K[03:25:24 INFO]: [0;33;1mCSGeek01 left the game[m
> [K[03:25:42 INFO]: Leucoptera lost connection: Disconnected[m
> [K[03:25:42 INFO]: [0;33;1mLeucoptera left the game[m
> [K[04:34:01 INFO]: UUID of player Cognizar is 66bd3871-fefb-3f88-a246-0d8ecfa6cb6d[m
> [K[04:34:01 INFO]: [0;33;1mCognizar joined the game[m
> [K[04:34:01 INFO]: Cognizar[/76.252.251.182:1297] logged in with entity id 1167370 at ([world]-259.45928531132563, 245.0, -357.88745691481137)[m
> [K[04:34:11 INFO]: Cognizar issued server command: /time set 0[m
> [K[04:36:08 INFO]: UUID of player Leucoptera is ccb37bd9-3d59-3851-a23b-63485d37084b[m
> [K[04:36:08 INFO]: [0;33;1mLeucoptera joined the game[m
> [K[04:36:08 INFO]: Leucoptera[/99.7.181.25:55816] logged in with entity id 1167562 at ([world]-280.0665931695113, 70.0, -260.2488832215432)[m
> [K[04:36:17 INFO]: <Cognizar> how do you always manage to get on right as I get on[m
> [K[04:36:24 INFO]: <Leucoptera> what[m
> [K[04:36:32 INFO]: <Leucoptera> idk lol[m
> [K[04:36:33 INFO]: <Cognizar> like literally right as I get on[m
> [K[04:36:36 INFO]: Cognizar issued server command: /gamemode spectator[m
> [K[04:36:39 INFO]: <Leucoptera> srsly?[m
> [K[04:37:00 INFO]: <Cognizar> yeah like literally right as I get on[m
> [K[04:37:06 INFO]: <Leucoptera> what u doin[m
> [K[04:37:20 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[04:37:24 INFO]: <Cognizar> where are you[m
> [K[04:37:28 INFO]: <Leucoptera> ground[m
> [K[04:37:57 INFO]: <Cognizar> what do you wanna do[m
> [K[04:38:02 INFO]: Cognizar issued server command: /gamemode survival[m
> [K[04:38:10 INFO]: <Leucoptera> oh so one thing me and jeremiah found[m
> [K[04:38:18 INFO]: <Leucoptera> i cured teh villager, so only i got the discount[m
> [K[04:38:26 INFO]: <Leucoptera> to him he saw normal price still[m
> [K[04:38:28 INFO]: <Cognizar> oh yeah I forgot to tell you that[m
> [K[33;1m[04:38:28 WARN]: Can't keep up! Is the server overloaded? Running 5005ms or 100 ticks behind[m
[m> [K[04:38:38 INFO]: <Cognizar> I keep forgetting about that[m
> [K[04:38:44 INFO]: <Leucoptera> so lie how should it go then[m
> [K[04:38:44 INFO]: <Cognizar> because I was the only one on my world[m
> [K[04:38:51 INFO]: <Cognizar> what?[m
> [K[04:38:58 INFO]: <Leucoptera> how should we deal with that[m
> [K[33;1m[04:39:19 WARN]: Can't keep up! Is the server overloaded? Running 5002ms or 100 ticks behind[m
[m> [K[04:39:20 INFO]: <Cognizar> dunno, just have one person trade for the stuff then?[m
> [K[04:39:37 INFO]: <Leucoptera> will it work if we each do one oof the 5 heals?[m
> [K[04:39:49 INFO]: <Cognizar> then everyone just gets 1 heal bonus[m
> [K[04:39:56 INFO]: <Leucoptera> what if we each do 5 lmao[m
> [K[33;1m[04:39:56 WARN]: Can't keep up! Is the server overloaded? Running 7071ms or 141 ticks behind[m
[m> [K[04:40:05 INFO]: <Cognizar> ofc that will work but really[m
> [K[04:40:28 INFO]: <Leucoptera> lol yeah[m
> [K[04:40:41 INFO]: <Leucoptera> also wer hae overflowing supply of carrots so we dont need to activate farm for a while[m
> [K[04:40:47 INFO]: <Cognizar> kk[m
> [K[04:40:47 INFO]: <Leucoptera> we have*[m
> [K[04:41:17 INFO]: <Cognizar> also if we get an armorer and trade him until diamond (I know it'll be at a major loss) we will never have to mine again[m
> [K[04:41:25 INFO]: <Cognizar> same with weaponsmith[m
> [K[04:41:27 INFO]: <Leucoptera> why[m
> [K[04:41:31 INFO]: <Leucoptera> oh does he provide diamonds?[m
> [K[04:41:41 INFO]: <Cognizar> toolsmiths cover diamond tools, weaponsmiths cover diamond swords, armorers cover diamond gear[m
> [K[04:41:55 INFO]: <Leucoptera> ah[m
> [K[04:41:57 INFO]: <Cognizar> so effectively we can just trade, grindstone, and never need again[m
> [K[04:41:58 INFO]: <Leucoptera> no curses right[m
> [K[04:42:04 INFO]: <Cognizar> should be no curses[m
> [K[04:42:07 INFO]: <Cognizar> not sure though[m
> [K[04:42:09 INFO]: <Leucoptera> we could try that[m
> [K[04:42:10 INFO]: <Cognizar> never tried it[m
> [K[04:42:13 INFO]: <Cognizar> its just a theory[m
> [K[33;1m[04:42:58 WARN]: Can't keep up! Is the server overloaded? Running 5003ms or 100 ticks behind[m
[m> [K[04:43:03 INFO]: <Leucoptera> oh ur doubel layering[m
> [K[04:43:27 INFO]: <Leucoptera> is this packed ice and all hoppers liegit[m
> [K[04:43:28 INFO]: <Cognizar> omfg I forgot to spawn in the obsidian I had on me when I died earlier[m
> [K[04:43:35 INFO]: <Cognizar> yeah its legit[m
> [K[04:43:47 INFO]: <Leucoptera> kk watn help[m
> [K[04:44:04 INFO]: <Cognizar> the only thing thats not legit was /fill the bottom cobble layer but that was for conveninece purposes[m
> [K[04:44:15 INFO]: <Cognizar> the hopper placing and crafting has to be legit, there's no way around it[m
> [K[04:44:33 INFO]: <Cognizar> but yes I would like help[m
> [K[33;1m[04:44:43 WARN]: Can't keep up! Is the server overloaded? Running 5002ms or 100 ticks behind[m
[m> [K[04:44:44 INFO]: <Cognizar> we're down another 7 stacks from that btw (approximately)[m
> [K[04:44:45 INFO]: <Leucoptera> also half day tmrw so diff schedule[m
> [K[04:44:48 INFO]: <Cognizar> yeah[m
> [K[04:44:59 INFO]: Leucoptera issued server command: /time set day[m
> [K[04:45:00 INFO]: <Cognizar> but i mean we can spare 7 stacks of iron blocks[m
> [K[04:45:06 INFO]: <Leucoptera> lol yah[m
> [K[04:45:24 INFO]: <Cognizar> man im not sure if I can do another layer though I actually hate placing that many hoppers[m
> [K[04:45:40 INFO]: <Cognizar> you need a speed II beacon around to make it easier for future reference[m
> [K[04:45:52 INFO]: <Leucoptera> lol oof[m
> [K[04:45:58 INFO]: <Cognizar> without speed II beacon it's literally unbearable[m
> [K[04:46:00 INFO]: <Leucoptera> L boxo[m
> [K[04:46:15 INFO]: <Cognizar> anyway you dont realy like to work on farms so I can work on that later[m
> [K[04:46:24 INFO]: <Cognizar> we can go spawn in a wither now[m
> [K[04:46:25 INFO]: <Leucoptera> byeah we can spare iron for the pyramid, jsut wither for the start tho[m
> [K[04:46:32 INFO]: <Leucoptera> we need skulls >_>[m
> [K[04:46:44 INFO]: <Cognizar> skulls take 20 minutes to farm, just spawn it in[m
> [K[04:46:50 INFO]: <Leucoptera> but legit not[m
> [K[04:46:51 INFO]: Cognizar fell from a high place[m
> [K[04:46:58 INFO]: <Leucoptera> L bozo[m
> [K[04:46:59 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[04:47:13 INFO]: <Cognizar> then just do it legit lol[m
> [K[04:47:29 INFO]: <Cognizar> just go to a fortress and spend 20 minutes whacking at wither skeletons[m
> [K[04:47:30 INFO]: <Leucoptera> nah mate ur helping me im not grinding for 3 skulls on my own lol[m
> [K[33;1m[04:47:47 WARN]: Can't keep up! Is the server overloaded? Running 5072ms or 101 ticks behind[m
[m> [K[04:48:02 INFO]: <Cognizar> give me a second and ill be here[m
> [K[04:48:07 INFO]: <Leucoptera> kk[m
> [K[04:48:19 INFO]: <Cognizar> let me put all these smooth stone and slabs back wheere they go[m
> [K[33;1m[04:48:22 WARN]: Can't keep up! Is the server overloaded? Running 5275ms or 105 ticks behind[m
[m> [K[33;1m[04:49:00 WARN]: Can't keep up! Is the server overloaded? Running 7972ms or 159 ticks behind[m
[m> [K[04:49:09 INFO]: <Leucoptera> want to carry some gaps[m
> [K[04:49:17 INFO]: <Cognizar> doesnt matter[m
> [K[04:49:23 INFO]: <Leucoptera> i will[m
> [K[04:49:28 INFO]: <Cognizar> but im gonna tp to the fortress where I built that base[m
> [K[04:49:37 INFO]: <Cognizar> there is fire resistance and night vision in it[m
> [K[33;1m[04:49:38 WARN]: Can't keep up! Is the server overloaded? Running 8602ms or 172 ticks behind[m
[m> [K[04:49:40 INFO]: <Leucoptera> dont wann fly ther[m
> [K[04:49:52 INFO]: <Leucoptera> ?[m
> [K[04:49:53 INFO]: <Cognizar> no because flying there will kill the server generating chunks[m
> [K[04:49:57 INFO]: <Leucoptera> oh yeah[m
> [K[04:50:02 INFO]: <Leucoptera> tp me there once ur there[m
> [K[04:50:04 INFO]: <Cognizar> it's 30000 blocks[m
> [K[04:50:06 INFO]: <Cognizar> 3000[m
> [K[04:50:17 INFO]: <Leucoptera> r u in ntehrer[m
> [K[04:50:21 INFO]: <Leucoptera> nether[m
> [K[04:50:23 INFO]: <Cognizar> hold on my inventory is a mess[m
> [K[04:50:25 INFO]: <Cognizar> not yet[m
> [K[04:50:30 INFO]: <Leucoptera> kk[m
> [K[04:50:53 INFO]: <Cognizar> where do we put all this smooth stone[m
> [K[04:51:00 INFO]: <Leucoptera> idk[m
> [K[04:51:09 INFO]: <Leucoptera> why we have so muc netherrack its useles[m
> [K[04:51:17 INFO]: <Leucoptera> breaks too fast[m
> [K[04:52:34 INFO]: Cognizar issued server command: /gamemode survival[m
> [K[04:52:39 INFO]: <Cognizar> ok klet me find coords now[m
> [K[33;1m[04:52:41 WARN]: Can't keep up! Is the server overloaded? Running 5006ms or 100 ticks behind[m
[m> [K[33;1m[04:53:17 WARN]: Can't keep up! Is the server overloaded? Running 5738ms or 114 ticks behind[m
[m> [K[04:53:28 INFO]: <Leucoptera> lmk once there[m
> [K[04:53:35 INFO]: Cognizar issued server command: /tp Cognizar -2316 79 2549[m
> [K[04:53:53 INFO]: Cognizar issued server command: /tp Leucoptera Cognizar[m
> [K[33;1m[04:54:08 WARN]: Can't keep up! Is the server overloaded? Running 20444ms or 408 ticks behind[m
[m> [K[33;1m[04:54:52 WARN]: Can't keep up! Is the server overloaded? Running 14113ms or 282 ticks behind[m
[m> [K[04:56:25 INFO]: <Cognizar> up with me[m
> [K[33;1m[04:57:32 WARN]: Can't keep up! Is the server overloaded? Running 5016ms or 100 ticks behind[m
[m> [K[33;1m[04:58:13 WARN]: Can't keep up! Is the server overloaded? Running 10639ms or 212 ticks behind[m
[m> [K[04:58:34 INFO]: <Cognizar> down again[m
> [K[33;1m[04:58:49 WARN]: Can't keep up! Is the server overloaded? Running 6027ms or 120 ticks behind[m
[m> [K[33;1m[04:59:28 WARN]: Can't keep up! Is the server overloaded? Running 9142ms or 182 ticks behind[m
[m> [K[04:59:53 INFO]: <Leucoptera> 1 skull[m
> [K[05:00:03 INFO]: <Cognizar> 0[m
> [K[33;1m[05:00:04 WARN]: Can't keep up! Is the server overloaded? Running 5985ms or 119 ticks behind[m
[m> [K[05:00:37 INFO]: <Cognizar> up again[m
> [K[33;1m[05:02:29 WARN]: Can't keep up! Is the server overloaded? Running 5022ms or 100 ticks behind[m
[m> [K[05:02:35 INFO]: <Cognizar> down again[m
> [K[05:02:43 INFO]: <Cognizar> whenever it seems sparse switch levels[m
> [K[33;1m[05:03:07 WARN]: Can't keep up! Is the server overloaded? Running 7820ms or 156 ticks behind[m
[m> [K[05:03:32 INFO]: <Cognizar> up[m
> [K[33;1m[05:03:44 WARN]: Can't keep up! Is the server overloaded? Running 7257ms or 145 ticks behind[m
[m> [K[33;1m[05:04:27 WARN]: Can't keep up! Is the server overloaded? Running 13187ms or 263 ticks behind[m
[m> [K[05:04:52 INFO]: <Cognizar> how many[m
> [K[05:04:55 INFO]: <Leucoptera> 1[m
> [K[05:05:00 INFO]: <Cognizar> t[m
> [K[33;1m[05:05:05 WARN]: Can't keep up! Is the server overloaded? Running 7841ms or 156 ticks behind[m
[m> [K[05:05:18 INFO]: <Cognizar> drop rates suck[m
> [K[05:05:21 INFO]: <Leucoptera> ikr[m
> [K[05:05:43 INFO]: <Cognizar> whered I get hit from?[m
> [K[05:05:47 INFO]: <Leucoptera> behind[m
> [K[05:05:51 INFO]: <Cognizar> down[m
> [K[05:05:56 INFO]: <Leucoptera> does difficulty influence drop rate[m
> [K[05:07:07 INFO]: <Cognizar> what is it with nether mobs and dropping useless swords[m
> [K[05:07:23 INFO]: <Leucoptera> and why do they hit so hard for having trash swords[m
> [K[05:07:26 INFO]: <Cognizar> up[m
> [K[33;1m[05:07:29 WARN]: Can't keep up! Is the server overloaded? Running 5051ms or 101 ticks behind[m
[m> [K[33;1m[05:08:07 WARN]: Can't keep up! Is the server overloaded? Running 7941ms or 158 ticks behind[m
[m> [K[05:08:40 INFO]: <Cognizar> ffs no shortage of blazes[m
> [K[33;1m[05:08:44 WARN]: Can't keep up! Is the server overloaded? Running 6765ms or 135 ticks behind[m
[m> [K[05:09:02 INFO]: <Leucoptera> 2 skull[m
> [K[05:09:08 INFO]: <Cognizar> still 0[m
> [K[33;1m[05:09:23 WARN]: Can't keep up! Is the server overloaded? Running 9094ms or 181 ticks behind[m
[m> [K[33;1m[05:10:02 WARN]: Can't keep up! Is the server overloaded? Running 9498ms or 189 ticks behind[m
[m> [K[05:10:49 INFO]: <Cognizar> 6th sword drop[m
> [K[05:10:54 INFO]: <Leucoptera> rip[m
> [K[05:12:14 INFO]: <Cognizar> 7th sword[m
> [K[33;1m[05:12:24 WARN]: Can't keep up! Is the server overloaded? Running 5009ms or 100 ticks behind[m
[m> [K[33;1m[05:13:03 WARN]: Can't keep up! Is the server overloaded? Running 9867ms or 197 ticks behind[m
[m> [K[05:13:09 INFO]: <Cognizar> skull[m
> [K[05:13:23 INFO]: <Cognizar> outta here[m
> [K[33;1m[05:13:41 WARN]: Can't keep up! Is the server overloaded? Running 7580ms or 151 ticks behind[m
[m> [K[05:13:59 INFO]: <Cognizar> we need to make more heals before we go home[m
> [K[05:14:06 INFO]: <Cognizar> go fight wither I mean[m
> [K[33;1m[05:14:16 WARN]: Can't keep up! Is the server overloaded? Running 5353ms or 107 ticks behind[m
[m> [K[05:14:25 INFO]: <Leucoptera> wait where u go[m
> [K[05:14:30 INFO]: <Cognizar> through the portal[m
> [K[05:14:49 INFO]: <Cognizar> the way to the nether roof is there for post-ice farm reasons[m
> [K[05:14:59 INFO]: Cognizar issued server command: /tp Cognizar -200 100 -200[m
> [K[33;1m[05:15:06 WARN]: Can't keep up! Is the server overloaded? Running 20002ms or 400 ticks behind[m
[m> [K[05:15:56 INFO]: <Cognizar> "coal is not a regenerative fuel source", said the person who had obviously never made a wither skull farm.[m
> [K[05:16:23 INFO]: <Cognizar> are you home[m
> [K[33;1m[05:17:01 WARN]: Can't keep up! Is the server overloaded? Running 5023ms or 100 ticks behind[m
[m> [K[05:17:13 INFO]: <Cognizar> where are all the melons[m
> [K[33;1m[05:17:47 WARN]: Can't keep up! Is the server overloaded? Running 15285ms or 305 ticks behind[m
[m> [K[05:18:03 INFO]: <Cognizar> pranav wya[m
> [K[05:18:11 INFO]: <Leucoptera> fortress[m
> [K[05:18:20 INFO]: <Cognizar> im gonna bone meal a melon[m
> [K[33;1m[05:18:32 WARN]: Can't keep up! Is the server overloaded? Running 15799ms or 315 ticks behind[m
[m> [K[05:18:33 INFO]: <Cognizar> why at fortress?[m
> [K[05:18:38 INFO]: <Leucoptera> still need 3rd[m
> [K[05:18:43 INFO]: <Cognizar> I have 3rd[m
> [K[05:18:46 INFO]: <Leucoptera> wait what[m
> [K[05:18:54 INFO]: <Leucoptera> u didnt tel me that lmao[m
> [K[05:18:55 INFO]: <Cognizar> yeah I said "skull, outta here[m
> [K[05:19:02 INFO]: <Leucoptera> no u said "outta here"[m
> [K[05:19:06 INFO]: <Cognizar> check chat[m
> [K[05:19:15 INFO]: <Leucoptera> oh what[m
> [K[33;1m[05:19:17 WARN]: Can't keep up! Is the server overloaded? Running 14263ms or 285 ticks behind[m
[m> [K[05:19:21 INFO]: Cognizar issued server command: /time set 0[m
> [K[05:19:26 INFO]: <Leucoptera> ok i thought u said outa here bcz pots ran out[m
> [K[05:19:27 INFO]: <Leucoptera> mb[m
> [K[05:19:33 INFO]: <Cognizar> its ok[m
> [K[33;1m[05:20:06 WARN]: Can't keep up! Is the server overloaded? Running 19171ms or 383 ticks behind[m
[m> [K[05:20:09 INFO]: Leucoptera issued server command: /tp Cognizar[m
> [K[05:20:18 INFO]: <Cognizar> im making healing[m
> [K[05:20:22 INFO]: <Leucoptera> kk[m
> [K[05:21:37 INFO]: <Leucoptera> does smite work on wither[m
